"date","time","text","download_time"
"2023/09/26（二）","下午12:33","＊＊＊  歡迎加入阿銘之友！
台灣人民希望改變，改變帶給人民希望，此時此刻就是改變好時機！我郭台銘，宣布參選2024總統大選，為的就是要推動在野整合。
現在連署已全面展開，邀請你在LINE上動動手指查詢連署教學、下載連署書，更能參與「百萬連署挺台銘」任務活動，解鎖成就勳章，和阿銘大玩互動遊戲！
改變台灣Good TiMING，就從一份連署書開始！","2023/10/12 15:02"
"2023/09/26（二）","下午12:33","歡迎加入阿銘之友，和我聊聊天！","2023/10/12 15:02"
"2023/09/26（二）","下午05:00","㊗月到中秋分外明，節日喜氣伴你行🌕
🐇「百萬連署挺台銘–任務五，中秋齊連署」上線啦！
快來看看台灣阿銘準備了什麼樣的中秋驚喜，與您一同過中秋！🇹🇼
中秋連假，阿銘也提醒大家除了注意出行安全。並別忘了月餅熱量高，吃太多美食的話，記得立即出門動起來！與家人到各地連署站，一起來共話中秋，連署好時節！
👇👇快點擊下方月亮來領賀卡","2023/10/12 15:02"
"2023/09/26（二）","下午05:00","您收到一份來自台灣阿銘的賀卡！","2023/10/12 15:02"
"2023/09/27（三）","上午08:00","第七波站點就位！苗栗、台中新增大量站點！
每一位朋友，所填寫的每一份連署書，對我而言，象徵著沉重的責任，以及改變台灣、點亮時代的希望。我深知任重道遠，也信心滿滿，我們將會贏得這一仗，將榮耀歸於台灣人民！
明天起，基隆、台北、新北、苗栗、台中與高雄將會開設更多站點。請大家將圖片轉傳出去，或是進官網點擊「 #連署站點查詢 」，就能找到離自己最近的連署站！
我會將站點小地圖放在留言區，如果找不到站點，也不用擔心，站點開設地非常快速。也請善用 #郵寄連署 管道，只要加入LINE官方帳號，點選「連署須知」，就有完整教學，謝謝大家！
📌連署站點地圖：map.voteforterry.tw/map","2023/10/12 15:02"
"2023/09/27（三）","上午08:00","第七波站點就位！苗栗、台中新增大量站點！","2023/10/12 15:02"
"2023/09/29（五）","上午09:00","第九波站點更新，桃園、高雄的朋友照過來！
連署站點遍地開花，今天台北、桃園與高雄新增站點後，請大家傳給在地的朋友，一同去連署站，改變台灣的未來！
明日起，我們也將改變宣傳形式，向各位介紹 #連署站地圖，點擊就可以馬上找到離自己最近的連署站！歡迎來連署的大家，一定要在站外拍照，並發文打卡看見你的行動，讓你亟欲改變國家的熱情，感染所有朋友！
此外，大家也可以善用 #郵寄連署 管道，只要加入LINE官方帳號，點選「連署須知」，就能看到完整教學，謝謝大家！
📌找到最近的連署站：map.voteforterry.tw/map","2023/10/12 15:02"
"2023/09/29（五）","上午09:00","第九波站點更新","2023/10/12 15:02"
"2023/09/29（五）","下午12:01","中秋月圓人團圓，全家一起簽名挺台銘！
一家團聚，就是最好的幸福。一家團結，就能一起改變台灣！
郭台銘總統連署啟動中，攜帶身分證到最近的連署站，一起為下一代打造更好的未來！
📌找到最近的連署站：map.voteforterry.tw/map","2023/10/12 15:02"
"2023/09/29（五）","下午12:01","[影片]","2023/10/12 15:02"
"2023/09/30（六）","下午07:06","[照片]","2023/10/12 15:02"
"2023/09/30（六）","下午07:06","中秋連假，在團圓的日子，來聽聽佩霞的主題式沙龍：
「青銀世代溝通，如何開啟愛的語言？」
學習非暴力溝通，讓人與人之間的關係更加圓滿！
🔔直播連結：https://www.youtube.com/live/pQmEn9nDMJI?si=frTHLsKHB_blDNk0","2023/10/12 15:02"
"2023/09/30（六）","下午11:13","台北的朋友，歡迎來行動連署車喝咖啡！
中秋連假，三創生活園區一樓市民大道三段（市民出口外）、八德路一段（八德廣場）兩處，將展開行動連署站連署活動！
我相信，選舉是理念的推廣，更該是勤奮的展現。行動連署車將走遍大街小巷，將主流民意大聯盟的理念傳遞給每一個人！
連假最後一天，歡迎大家來三創走走，謝謝大家！","2023/10/12 15:02"
"2023/09/30（六）","下午11:13","[照片]","2023/10/12 15:02"
"2023/10/01（日）","上午09:00","打開連署站小地圖，立即找到最近站點！
今天是第十波更新，從新北到高雄，又新增了更多的連署站點！連署開跑十天來，我們的站點已經翻了十倍，要如何找到離自己最近的站點？
在這邊，我們推出最高效率的小工具： #連署站地圖 ！第一步，大家請到LINE官方帳號點擊「立即連署」，「查看附近連署站」，或是在官方網站點擊「連署站點查詢」，就能立即進入地圖。
點進地圖後，只要點擊右下方的「📍」#座標符號 ，就可以找到離自己最近的連署站！再點一下連署站，按下「#導航 」，路線馬上就會跳出來，保證直覺、方便、快速！
如果附近暫時找不到站點，也請不要著急，站點還會持續新增，大家也可以善用 #郵寄連署 管道，只要加入LINE官方帳號，點選「連署須知」，就能看到完整教學，謝謝大家！
📌連署站點地圖： map.voteforterry.tw/map","2023/10/12 15:02"
"2023/10/01（日）","上午09:00","[照片]","2023/10/12 15:02"
"2023/10/01（日）","上午09:06","[照片]","2023/10/12 15:02"
"2023/10/01（日）","下午08:16","彰化朋友看過來，有大量的連署站點開張了！
昨天公布的 #連署站地圖 ，是不是很方便呢？動動手指簡單三步驟，5秒內就能找到最近的站點，請大家一定要試試！
今天第十一波更新，我們在彰化開設了更多連署點，從鹿港、伸港、和美、員林、西湖到田中，四處遍地開花，只等各位在連署書上簽下大名！
這場選戰，我們的背後沒有黨意，只有民意，大家的熱情支持，就是我們最堅強的依靠。所有的推薦，對我們都是不可或缺的幫助！請彰化的朋友踴躍分享，明年1/13日，讓所有人看見主流民意的力量！
＝＝＝＝第十一波新增站點＝＝＝＝
📍彰化縣 鹿港鄉 中正路386號 
📍彰化縣 伸港鄉 中興路一段293號 
📍彰化縣 和美鎮 糖友一街70號 
📍彰化縣 員林市 員水路一段192號 
📍彰化縣 員林市 和平街5-3號 
📍彰化縣 員林市 惠明街161號 
📍彰化縣 員林市 南昌路11號 
📍彰化縣 溪湖鎮 東興路8號 
📍彰化縣 田中鎮 新生街101號
📌連署站點地圖： map.voteforterry.tw/map","2023/10/12 15:02"
"2023/10/01（日）","下午08:16","彰化朋友看過來，有大量的連署站點開張了！","2023/10/12 15:02"
"2023/10/03（二）","上午09:02","金門連署總站正式上線，苗栗新增大量站點！
各位朋友請注意！我們在金門開設了第一個連署總站，希望金門的朋友，也能參與改變台灣的歷史，用簽名挺阿銘！
從頭份到竹南，今天有大量站點加入這場運動的行列，目前連署書數量正穩定增長之中，我們信心十足！各地也不斷傳來捷報，所以對於太天馬行空的猜測，笑笑就好。
當我走訪台灣的每個角落，所握的每一雙手，都傳達出對於企業家治國的高度期待，這是最真實、也直接的民意展現，無法被任何偏見所掩蓋。請金門與苗栗的朋友，能夠踴躍分享站點資訊，一同為台灣打贏這場勝仗，謝謝大家！
📌連署站點地圖： map.voteforterry.tw/map","2023/10/12 15:02"
"2023/10/03（二）","上午09:02","金門連署總站正式上線，苗栗新增大量站點！","2023/10/12 15:02"
"2023/10/04（三）","上午08:02","小犬颱風登陸，全民防颱不可大意！
中央氣象局昨日下午已經發布了陸上、海上颱風警報，估計這兩天（4-5日）對台灣影響最大。屏東縣、台東縣與澎湖縣，已經宣佈了4日颱風假施行範圍。
雖然颱風強度有稍微減弱，但請各位千萬不要鬆懈。切記，颱風假是防災假，若忽視風險隨意出遊，只會造成自己與警消醫護的麻煩。好好待在家，就是保護台灣最好的方式！
除了颱風外，登革熱疫情也尚未退燒，上週單週確診創新高，颱風如果造成積水或淹水，很可能讓疫情更難以控制！
在這邊呼籲大家，颱風過後，請記得巡視一下居家與周邊環境，將不需要的花盆與容器清理掉，避免積水滋生病媒蚊！你我一同努力，就能遏止登革熱疫情肆虐！","2023/10/12 15:02"
"2023/10/04（三）","上午08:02","[照片]","2023/10/12 15:02"
"2023/10/04（三）","下午02:22","控八控九，關心你的連署疑難雜症。
最近的連署站在哪裡、如何正確填寫連署書，以及郵寄連署的程序。對連署有任何疑問，請打郭台銘連署服務專線 0809-098-893，會由專人為您服務。
請打，控八控九，控九八，八九三，0809-098-893。
請打，控八控九，控九八，八九三，0809-098-893。
請打，控八控九，控九八，八九三，0809-098-893。","2023/10/12 15:02"
"2023/10/04（三）","下午02:22","[照片]","2023/10/12 15:02"
"2023/10/05（四）","下午09:25","[照片]","2023/10/12 15:02"
"2023/10/05（四）","下午09:25","【台灣阿銘國慶快閃活動驚喜開跑！】
如果您有機會遇到郭台銘，您最想跟他說什麼話呢？
只要您到各地連署站簽名連署力挺郭台銘，就有機會捕捉到野生的台灣阿銘。國慶連假期間，阿銘也將到各地連署站進行快閃活動，國慶假期最挺中華民國的活動，快跟全家大小一起參加郭台銘連署，全民來連署！力挺郭台銘！
🔔影片連結：https://youtu.be/VqGcAQsfg8Q?si=1aXf6MueFN740dGQ","2023/10/12 15:02"
"2023/10/07（六）","下午03:25","[照片]","2023/10/12 15:02"
"2023/10/07（六）","下午03:25","【台灣阿銘國慶快閃活動驚喜開跑！】
如果您有機會遇到郭台銘，您最想跟他說什麼話呢？
只要您到各地連署站簽名連署力挺郭台銘，就有機會捕捉到野生的台灣阿銘。國慶連假期間，阿銘也將到各地連署站進行快閃活動，國慶假期最挺中華民國的活動，快跟全家大小一起參加郭台銘連署，全民來連署！力挺郭台銘！
🔔影片連結：https://youtu.be/gMS4sHJMjMc?si=875ehhGt11mR_y_h","2023/10/12 15:02"
"2023/10/07（六）","下午10:39","[照片]","2023/10/12 15:02"
"2023/10/07（六）","下午10:39","台東縣連署站點上線！阿銘明日將快閃台北連署站！
明天起，我也將走訪各地連署站，明日預計前往湖光、公館與通化街的站點，歡迎大家來現場找我拍照、打卡，也可以拉更多朋友一起來連署，我將當面致謝！謝謝大家！
—阿銘快閃連署站行程—
10:00  走訪湖光連署站
台北市內湖區成功路4段12號
聯訪後走訪湖光市場
地址：台北市內湖區康寧路1段33巷21號
17:50 走訪公館商圈連署站
地址：台北市中正區汀州路3段108號
19:30 走訪通化街連署站
地址：台北市大安區通化街73號","2023/10/12 15:02"
"2023/10/08（日）","下午08:03","㊗「百萬連署挺台銘–任務六，好友慶雙十！」上線了
人多就是力量，萬眾一心便可攻無不克！台灣阿銘邀請您的好友們一同來合影留念，在這改變歷史性的一頁留下您的連署簽名與倩影。
成功邀請(2)位好友加入郭台銘LINE官方帳號，即可完成任務，並解鎖阿銘福利社「台銘來相照」小遊戲！
現在就來跟阿銘照相吧📸
三、二、一~笑一個！👇","2023/10/12 15:02"
"2023/10/08（日）","下午08:03","20231008 百萬連署挺台銘–任務六","2023/10/12 15:02"
"2023/10/08（日）","下午08:33","㊗「百萬連署挺台銘–任務六，好友慶雙十！」上線了
人多就是力量，萬眾一心便可攻無不克！台灣阿銘邀請您的好友們一同來合影留念，在這改變歷史性的一頁留下您的連署簽名與倩影。
成功邀請(2)位好友加入郭台銘LINE官方帳號，即可完成任務，並解鎖阿銘福利社「台銘來相照」小遊戲！
現在就來跟阿銘照相吧📸
三、二、一~笑一個！👇","2023/10/12 15:02"
"2023/10/08（日）","下午08:33","笑一個！台灣阿銘正邀你一起合照","2023/10/12 15:02"
"2023/10/08（日）","下午10:34","台中的朋友大家好，明日我將親自前往連署站點，發放 #限量錢母！
感謝近日來全台各地朋友的熱情支持，30萬份只是起點，我們氣勢如虹，將持續向前邁進！
明天，從南屯、清水到西屯，我將前往以下站點，感謝工作人員的辛勞與付出。若不是各位願意投身這場旅程，就沒有此刻的成功，更歡迎大家一起到現場來連署，我一定會當面感謝您！
最重要的是，國慶連假期間，我還會在現場發放「#限量錢母」，歡迎大家來領取，沾沾喜氣，一同為台灣拚經濟！
—阿銘台中快閃連署站行程—
14:30 走訪台中清水連署站
（台中市清水區中山路182號）
17:00 台中逢甲夜市行動連署車 /
逢甲大學門口
（台中市西屯區文華路100號）
＝＝＝＝新增站點＝＝＝＝
新北市：
📍新北市 汐止區 福德一路137號
📍新北市 汐止區 大同路二段253號1樓
台南市：
📍台南市 東區 崇明十四街60巷41號","2023/10/12 15:02"
"2023/10/08（日）","下午10:34","[照片]","2023/10/12 15:02"
"2023/10/09（一）","下午12:05","[照片]","2023/10/12 15:02"
"2023/10/09（一）","下午12:05","台中的朋友大家好，今天我會到清水與逢甲大學連署站點，發放 #限量錢母！歡迎大家一起到現場來連署，我一定會當面感謝您！
—阿銘台中快閃連署站行程—
14:30 走訪台中清水連署站
（台中市清水區中山路182號）
17:00 台中逢甲夜市行動連署車 /
逢甲大學門口
（台中市西屯區逢甲路10號）","2023/10/12 15:02"
"2023/10/10（二）","上午10:04","來到一年一度的中華民國國慶日🇹🇼
沒想到阿銘本人竟然出現在面前！
快點擊圖片選項💬
告訴阿銘國慶日你要怎麼過❓","2023/10/12 15:02"
"2023/10/10（二）","上午10:04","國慶日遇見郭台銘⁉️點我互動👉","2023/10/12 15:02"
"2023/10/10（二）","上午11:34","今天雙十國慶，讓我們一同慶祝中華民國112年生日快樂！
我將到新北市各個連署站，歡迎朋友來找我拍照打卡！如果遇到「野生阿銘」，我會親自送大家「限量錢母」，歡迎來領取！","2023/10/12 15:02"
"2023/10/12（四）","14:39","采紋  歡迎加入阿銘之友！
台灣人民希望改變，改變帶給人民希望，此時此刻就是改變好時機！我郭台銘，宣布參選2024總統大選，為的就是要推動在野整合。
現在連署已全面展開，邀請你在LINE上動動手指查詢連署教學、下載連署書，更能參與「百萬連署挺台銘」任務活動，解鎖成就勳章，和阿銘大玩互動遊戲！
改變台灣Good TiMING，就從一份連署書開始！","2023/10/21 21:23"
"2023/10/12（四）","14:39","歡迎加入阿銘之友，和我聊聊天！","2023/10/21 21:23"
"2023/10/16（一）","19:15","全新政策企劃「公開說銘書」上線，郭台銘YouTube頻道現正熱映中！
大家在投資前，都會把標的資訊翻來翻去，深怕一個不注意就被「套牢」，其實投票也得一樣謹慎，因為你的選票，就是在「買進」自己的未來！
我們將透過「公開說銘書」，向各位報告我們的治國方針。今日第一集「女力政策」由賴佩霞開場，我們要讓所有年輕人，敢結婚、願意生，輕鬆養！
政治一定有風險，支持候選人有賺有賠，投票前請詳閱「#公開說銘書」！","2023/10/21 21:23"
"2023/10/16（一）","19:15","全新政策企劃「公開說銘書」上線，郭台銘YouTube頻道現正熱映中！","2023/10/21 21:23"
"2023/10/17（二）","13:50","[照片]","2023/10/21 21:23"
"2023/10/17（二）","13:50","野生阿銘快閃連署站，下午17:00前進新莊四維市場！
新北市的朋友們照過來，今天下午五點，我將到新莊四維市場的連署站，感謝工作人員的辛勞，以及支持阿銘的新莊在地鄉親！
歡迎大家來找阿銘打卡拍照，連署剩不到20天，每一份連署書，對我們都非常重要！請一起簽名挺台銘，讓企業家治國的精神改變未來，打造和平、繁榮、清廉的台灣，謝謝大家！","2023/10/21 21:23"
"2023/10/18（三）","13:09","🎉「郭爸爸希望基金」正式成立啦📣
總統連署突破三十萬份門檻
基金已達三千萬元額度
連署每增加十萬份
我再「爸」氣加碼一千萬！
點擊圖片立即投下你最關心的社會議題
讓郭爸爸實現你的希望👉","2023/10/21 21:23"
"2023/10/18（三）","13:09","郭爸爸加碼‼️你的希望台銘來實現","2023/10/21 21:23"
"2023/10/19（四）","13:16","[照片]","2023/10/21 21:23"
"2023/10/19（四）","13:16","台北的朋友注意！阿銘將快閃西門連署站！","2023/10/21 21:23"
"2023/10/19（四）","今（19）","9:00，阿銘將會到西門町商圈，鄰近捷運六號出口的連署站，感謝大家一路以來的支持。","2023/10/21 21:23"
"2023/10/19（四）","13:16","[照片]","2023/10/28 17:04"
"2023/10/19（四）","13:16","台北的朋友注意！阿銘將快閃西門連署站！","2023/10/28 17:04"
"2023/10/19（四）","今（19）","9:00，阿銘將會到西門町商圈，鄰近捷運六號出口的連署站，感謝大家一路以來的支持。
連署進入最後衝刺階段，快找親朋好友一起來簽名挺台銘，阿銘也會在現場發放限量錢母！快來一起共襄盛舉，謝謝大家！","2023/10/28 17:04"
"2023/10/23（一）","15:21","祝各位長輩，重陽節快樂！
老吾老以及人之老，一個國家的老年福利與長照政策，不僅象徵對長者過去奉獻的尊敬，同時也是在解決年輕人的困境，幫助他們能專心拚事業，才能成家立業！
前幾天，我發表過長照政策，向各位報告我的解方。我認為，長照2.0仍舊不足，僅僅幾個小時的照護，無法解決重症與失能患者家庭的重擔。此外，看護人力不足，也讓長照破口愈來愈大！
長照絕非社會的負擔，銀髮商機未來更會有爆發性的成長。2025年，台灣將進入超高齡社會，每5個人就有1名65歲以上長者。工研院估計，屆時台灣銀髮商機上看新台幣3.6兆元，像是保健食品、跨世代智慧住宅、理財服務、樂齡學習、無障礙休閒旅遊等，從日常生活的食衣住行育樂，到醫療保健、金融保險等都有無限的商機。銀髮商機不但是未來服務業的旗艦亮點，配合遠距醫療以及人工智慧照護，更能創造大量優質的就業機會。阿銘就任後，一定會全力推動加速產業升級，照顧長輩的健康，照顧年輕人的就業。
因此，我主張「優質長照五帖良藥」：
一、重度失能者入住住宿型機構每月補助25000元：減輕重度失能者接受住宿型機構服務時的家庭經濟壓力。
二、聘僱看護或自行照顧者，長照特別扣除額增加至24萬元：面對長時、全時的照顧需求，現行居家與社區式服務並無法有效分擔與舒緩照顧壓力，所以我認為需要從經濟面給予支持協助，減輕失能家庭的租稅負擔。
三、擴大照顧，70歲以上免巴氏量表評估：為了擴大照顧範圍，使失能者更為便利的接受照顧服務，我主張70歲以上長者都免去巴氏量表評估。
四、充實照顧人力，增加外籍看護引進國，並以國家資源積極攬才：放寬聘僱外籍看護門檻，是解決目前長照制度不足沉痾的重中之重，更是鬆綁巴氏量表評估後的關鍵一哩路。
五、均衡各類長照服務模式發展，兼顧不同被照顧需求：以租稅優惠、公私協力吸引大型機構投入外，也應扶持中小型住宿式機構，活化閒置空間與廢棄校舍，方能因地制宜，依各縣市、行政區人口結構，提供租稅優惠、盤點廢棄校舍與閒置空間，發展在地長照資源，落實在地老化理念。
在這個重陽節，敬祝所有長輩身體健康、闔家平安！也希望各位能多多轉傳，如果家中有需要照顧的長輩與長照患者，也請讓更多人看見阿銘的政策。我會以企業家治國的理念，建立一個可長可久的長照體制！","2023/10/28 17:04"
"2023/10/23（一）","15:21","[照片]","2023/10/28 17:04"
"2023/10/24（二）","11:01","【說謝謝以外，更想與您一起邁向成功終點！】
我們受夠連篇謊言的執政當局
更厭惡唯利是圖的密室政黨分贓
他們覺得我們蚍蜉撼樹，但
阿銘情繫每雙夜市握過的手
銘記真情流露的各個合照時刻
每一份簽下台灣未來的簽名
都證明我們能聚沙成塔、成就未來！
連署進入最後一周衝刺
我們誠摯的邀請您，把這則貼文分享出去
每一份連署的支持，都是改變台灣的力量
百萬連署你我他，一起翻下新一章！","2023/10/28 17:04"
"2023/10/24（二）","11:01","連署倒數一周，阿銘想跟你説..💬","2023/10/28 17:04"
"2023/10/25（三）","21:09","【連署倒數九天，阿銘的內心話】
最後衝刺階段，請用力拉更多親朋好友，一起簽名挺台銘！
只靠著民意支持，我們在連署展開至今僅一個月出頭，不只成功跨越門檻，連署書更不斷增加當中！對於全台民眾的支持，只有感激再感激，也想在這裡，與各位分享一些內心話。
台銘很清楚，每一張連署書，都象徵一份改變的期望，以及自己承擔著什麼樣的責任——台灣再不改變，危機就在眼前。
歷經數次政黨輪替，社會雖然緩步向前邁進，但速度卻遠遠追不上時代挑戰。我們看到，AI 浪潮即將改變人類的工作方式，而面對科技突破帶來的耗能提升，台灣的能源體質卻令人憂心。
我們看到 少子化 、高齡化 愈來愈嚴重，長照推動卻慢如牛步，更別提民進黨政府疊床架屋的「少子化辦公室」，完全沒有作用。
我們看到交通事故頻傳，和樂家庭在一夕之間破碎，台灣被外媒封為「行人地獄」，政府措施卻只有治標不治本的「路口安全大執法」。前些日子國道又再傳車禍，究竟要到什麼時候，政府才願意守護人民「行的安全」？
我們看到低薪 、高房價 ，成為年輕人頭上的烏雲。人力銀行統計，39歲以下平均存款竟然只有12.4萬元，因為勞動成果都被房租吃掉。如果有天空可以翱翔，誰會願意在人生最好的年華，當起「全拋」世代？是政府的失責，讓年輕人被迫「躺平」！
我的責任，就是出來解決問題。不斷拋出政策，更希望讓大家看到，只要秉持「企業家」治國的精神，政治可以很有條理，只要我們團結，就能夠跨越一切危機。
投票倒數八十天，請各位思考，你想活在什麼樣的未來？年老時想活在什麼樣的環境？你想讓孩子生活在什麼樣的台灣？
如果你相信台灣能夠改變，請前往連署站，簽名挺台銘，我們一起為台灣帶來改變，改變將帶來希望，謝謝大家！","2023/10/28 17:04"
"2023/10/25（三）","21:09","連署倒數九天，阿銘的內心話","2023/10/28 17:04"
"2023/10/26（四）","20:32","[照片]","2023/10/28 17:04"
"2023/10/26（四）","20:32","連署倒數8天，懇請所有台灣人集結力量，團結最後衝刺！
每一份連署書，對我們來說都無比重要。昨天一段內心話，是我心中最誠摯的告白。台灣的改變，已經不能再等。
如同七零年代，台灣面臨產業轉型壓力，國際能源價格上漲，環境看似凶險，卻是國家成長的最大機遇。十大建設、產業升級，領導者的高瞻遠矚與正確決定，塑造了台灣至少30年的黃金年代。
歷史總是重演，台灣再次遇見相似的挑戰，AI即將改變我們認知的工作模式，對教育、生產關係與勞雇關係，帶來不可逆的轉變。然而，低薪、高房價、能源不足的台灣，卻毫無對策。
如果我們選擇依舊淹沒在政治口水、意識形態，而不肯面對產業的關鍵問題，台灣將錯過下個黃金30年。
我郭台銘在這裡，誠摯拜託大家，如果您認為，台灣的潛力不止於此，我們能打造下座護國神山，讓經濟再次起飛，懇請您務必前來連署。
您的力量，能夠改變台灣的未來，請前往最近的連署站，簽名挺台銘，團結最後衝刺，台銘在此獻上十二萬分的敬意與謝意！","2023/10/28 17:04"
"2023/10/27（五）","19:32","最終任務，啟動！ 
一路走來，有您簽成
感謝各位，百萬任務牆今日開放第8關！
完成「與銘向前衝」任務問卷，即可領取勳章，並解鎖阿銘福利社最終互動遊戲 「郭來運轉」幸運大轉盤
🈵快來試試手氣吧，各項豐富好禮就等你來拿！
㊙️除了台灣阿銘限量貼紙、紀念錢母，還有....！？","2023/10/28 17:04"
"2023/10/27（五）","19:32","	最終任務，啟動！ 
一路走來，有您簽成
感謝各位，百萬任務牆今日開放第8關！
完成「與銘向前衝」任務問卷，即可領取勳章，並解鎖阿銘福利社最終互動遊戲 「郭來運轉」幸運大轉盤
🈵快來試試手氣吧，各項豐富好禮就等你來拿！
㊙️除了台灣阿銘限量貼紙、紀念錢母，還有....！？","2023/11/06 22:00"
"2023/10/27（五）","19:32","	郭來運轉！限定紀念禮等您帶回家","2023/11/06 22:00"
"2023/10/29（日）","14:34","	親愛的好友，你完成連署了嗎？
快和阿銘一起加入LINE百萬連署活動
動動手指完成任務、解鎖勳章開啟小遊戲，不僅能和阿銘互動，還有豐富限量紀念好禮等著你🎁
點擊圖片開啟任務，最後衝刺力挺台銘💪","2023/11/06 22:00"
"2023/10/29（日）","14:34","	你完成連署了嗎？  完成任務還有限量紀念禮物喲！","2023/11/06 22:00"
"2023/10/30（一）","22:00","	[照片]","2023/11/06 22:00"
"2023/10/30（一）","22:00","	連署倒數四天，集中所有力量，展現人民的意志！
在最關鍵的最終階段，我們相信，有了全民的支持，台灣將走向更好的未來。這一次，各位以一張張簽名，最直接地展現了冀求改革的聲音，這超越所有黨意，以及兜兜轉轉的政治語言。
這些日子， 阿銘走遍全台各地，我見到救人無數，但資源有限、盼不到政府支援的社福團體，以及偏鄉需要關懷的獨居長者；我見到辛苦的攤販們全力以赴，只為了讓孩子得到更好的教育。
撐起中華民國的，是勤勞認真的每一位台灣人民。我的責任，就是集結所有人的聲音，為各位實現屬於台灣應有的美好未來！","2023/11/06 22:00"
"2023/10/30（一）","我們的連署","1/2日中午12:00截止收件，最後四天，請大家呼朋引伴，前往最近的連署站，一同創造台灣的全新黃金30年，謝謝大家！","2023/11/06 22:00"
"2023/10/31（二）","12:03","	連署倒數三天，台灣的未來望您來簽成‼️
📢阿銘貼心小提醒","2023/11/06 22:00"
"2023/10/31（二）","連署將在1","四)中午12:00截止收件
LINE互動任務及福利小遊戲
也同樣將於11/2中午結束！
想要貢獻一份力，改變台灣政治嗎？
想要完成小任務，領取專屬紀念嗎？
現在就到各連署站點，簽名挺阿銘！","2023/11/06 22:00"
"2023/10/31（二）","12:03","	連署最後三天🔥作伙簽名挺阿銘！","2023/11/06 22:00"
"2023/11/01（三）","13:03","	連署最終24小時，請一起簽下大名，加入改變國家的行列！","2023/11/06 22:00"
"2023/11/01（三）","明（2）日",":00，全台連署站將截止連署收件，我們的連署進入最後的關鍵24小時，懇請各位把握時間，前往最近的連署站簽下連署書！
過去，各位將希望寄託給無數人，但意識形態掛帥，毫無專業與效率的團隊，不僅讓台灣無法發揮潛力，更造就了無數問題等待解決。
低薪、高房價、少子化、高齡化與長照，以及AI將帶來的經濟與工作變革，我們的政府無法應對。唯有具有豐富產業經驗的企業家，方能引領中華民國走向豐饒富足的黃金30年，才能讓各位過上更好、更富裕的明天！
我郭台銘，要創造和平、繁榮、清廉的台灣，在連署的倒數時刻，請各位前往最近的連署站，一起簽名挺台銘，打造出專業、效率的政府，創造出全民拼經濟的舞台，只要團結，我們就能克服萬難，謝謝大家！","2023/11/06 22:00"
"2023/11/01（三）","13:03","	連署倒數24小時⏱️  終點前的最後一哩路，期盼有您加入！","2023/11/06 22:00"
"2023/11/02（四）","12:03","	[照片]","2023/11/06 22:00"
"2023/11/02（四）","12:03","	💪感謝有你相挺，讓我們繼續攜手前行！
連署正式結束，感謝所有支持郭台銘的好友，秉持著對中華民國未來的希望，用每一份珍貴的簽名，邁出改變台灣政治的第一哩路。
當阿銘實際走入全台各地，聽見了主流民意真正的聲音：我們不要政治惡鬥、不要經濟空轉、不要官商勾結；我們要的是更好的生活，是能帶領國家改革的政府！
當人民需要改變，阿銘奮戰的腳步就不會停下！
連署只是第一步，我將持續面對從政路上更多挑戰，誓言將畢生經驗與視野，奉獻給我最摯愛的中華民國！讓我們攜手同行，繼續邁向總統大選之路！","2023/11/06 22:00"
"2023/11/02（四）","21:02","	[照片]","2023/11/06 22:00"
"2023/11/02（四）","21:02","	我在此向全體國人報告，郭台銘與賴佩霞參選中華民國正副總統的連署書，共計103萬6778份，已於今天全數送交中選會。
自從8月28日台銘宣布參選以來，大約2個月左右的時間，我們累積了超過百萬的民意。對此，我內心有無比的感激，同時感到也無比的責任。
我感受到百萬民眾對於經濟繁榮的渴求，渴望在這個「低薪、高房價」的時代，重新對生活懷有抱負與夢想，而不僅僅只是在無奈的現實裡，偶爾得到一些小確 幸。
我明白百萬民眾渴望政府做出正確的策略性決定，盼望施政條理分明，政府官員能以創業家兢兢業業的精神，重新打造政府體系，而不再是得過且過、昏庸無道。
我聽到許多年輕人們的無奈與憤怒，年輕人們普遍「買不起房子，養不起孩子，爸媽吵著想要抱孫子」，政府應當給年輕人的是無窮的希望與願景，而不是一個充滿困頓、毫無夢想的未來。
超過一百萬份的連署書，象徵渴望改變的民意集結，也彰顯出民主社會的真諦。
我們正在經歷的，毫無疑問的是世界型態的關鍵轉型，我十分清楚我們面對的任務將非常艱鉅──然而，由於擁有百萬民眾的支持與託付，我們將勇往直前，付諸行動，共同打造屬於我們的璀璨未來！","2023/11/06 22:00"
"2023/11/06（一）","18:38","	[照片]","2023/11/06 22:00"
"2023/11/06（一）","18:38","	【公開說銘書】EP.2｜高齡化社會老後誰來顧？長照交給阿銘來罩！
郭台銘與賴佩霞，不會對長照困境坐視不管。這一集的公開說銘書，讓我們來談談長照議題，我們一定讓所有長輩，都能有尊嚴地頤養天年，更減輕所有照顧者的負擔！
政治一定有風險，支持候選人有賺有賠，投票前請詳閱「#公開說銘書」！","2023/11/06 22:00"
